,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,District,Ward
0,63.8,81.2,82.4,18.317025440313103,21.9,4.8,6.1,0.4,Bromley,Darwin
1,52.3,80.5,89.6,12.851627137341401,20.1,15.4,44.8,16.7,Kensington and Chelsea,Royal Hospital
2,55.8,78.3,82.3,19.2458440329774,17.0,12.5,13.3,3.1,Hillingdon,Harefield
3,40.0,80.9,89.0,18.3348924228251,14.7,15.0,34.1,8.2,Hammersmith and Fulham,Palace Riverside
4,40.4,82.1,85.7,13.3176654915785,11.8,22.1,51.2,20.2,Kensington and Chelsea,Pembridge
5,51.8,83.2,89.7,15.582621798091399,15.3,32.5,44.4,17.2,Kensington and Chelsea,Cremorne
6,33.3,82.2,83.1,10.7501838685952,15.4,21.8,41.1,15.1,Westminster,Tachbrook
7,51.5,82.2,85.0,15.590608950843698,12.5,21.4,52.8,18.3,Kensington and Chelsea,Campden
8,48.2,81.2,82.8,14.5840967387321,14.5,19.0,48.7,19.3,Kensington and Chelsea,Stanley
9,53.3,78.0,88.4,14.0981258206995,9.7,34.0,44.4,15.5,Kensington and Chelsea,Colville
10,49.7,82.6,86.3,19.1025792015075,19.3,17.1,34.0,8.3,Merton,Village
11,73.9,87.0,88.6,17.4755043227666,14.8,25.6,40.7,14.4,Kensington and Chelsea,Norland
12,58.9,79.0,87.4,20.615490218510498,14.5,15.0,17.2,5.0,Kingston upon Thames,Chessington North and Hook
13,48.2,98.1,92.3,12.590991810737,14.6,23.5,55.6,24.8,Kensington and Chelsea,Hans Town
14,47.3,84.8,90.5,14.0513632763887,13.0,24.4,61.7,26.8,Kensington and Chelsea,Brompton
15,49.6,83.5,92.2,12.5153923653868,9.1,24.8,61.4,28.3,Kensington and Chelsea,Courtfield
16,51.9,85.8,86.0,18.6639812017456,10.2,52.1,46.1,16.9,Kensington and Chelsea,Golborne
17,74.1,79.1,83.9,19.3444085182295,17.7,41.4,37.3,12.7,Kingston upon Thames,St. James
18,60.0,81.0,91.7,13.8242174445806,13.7,21.7,41.6,11.3,Merton,Hillside
19,67.7,80.1,86.6,19.1859185918592,15.2,21.9,22.1,5.9,Merton,Lower Morden
20,44.9,82.2,92.6,11.4674868189807,8.8,35.4,61.0,29.6,Kensington and Chelsea,Earl's Court
21,46.5,74.4,83.1,20.3596730245232,8.7,50.0,45.7,19.5,Hammersmith and Fulham,College Park and Old Oak
22,46.9,81.7,89.1,15.110870740941,10.2,18.8,53.4,21.6,Kensington and Chelsea,Redcliffe
23,55.1,80.8,84.4,20.8630759247242,14.8,29.8,27.2,8.2,Kingston upon Thames,Alexandra
24,66.9,79.7,83.6,17.7316466645043,15.8,25.4,29.6,7.7,Merton,Cannon Hill
25,30.9,89.9,93.4,11.4670981661273,13.2,30.4,59.6,23.9,Westminster,Knightsbridge and Belgravia
26,77.3,80.0,90.1,16.485175202156302,9.8,18.1,35.6,7.3,Merton,Dundonald
27,59.5,78.9,82.3,19.0516964572407,11.2,37.6,37.8,13.5,Kensington and Chelsea,St. Charles
28,40.7,80.7,95.1,10.7161916960188,11.3,24.0,43.9,15.9,Westminster,Warwick
29,47.3,80.7,87.3,19.250026632577,15.7,16.3,20.1,5.4,Richmond upon Thames,Hampton North
30,62.6,82.4,85.9,19.870639380765603,15.7,30.8,27.3,8.4,Kingston upon Thames,Old Malden
31,60.4,78.4,83.9,16.9227508742185,14.9,18.1,24.1,6.9,Kingston upon Thames,Berrylands
32,57.1,84.5,88.5,19.5044807590933,14.6,29.2,35.5,10.1,Merton,Merton Park
33,67.1,78.9,84.7,20.1740589283842,11.4,42.7,41.6,14.6,Kensington and Chelsea,Notting Barns
34,61.7,82.5,86.4,22.937982877427398,13.6,17.6,23.9,6.1,Kingston upon Thames,Tudor
35,85.8,77.2,81.7,14.8765496405876,17.5,24.4,29.4,9.7,Sutton,Sutton South
36,46.0,74.6,81.9,20.1289249324184,12.8,39.4,44.4,17.4,Westminster,Churchill
37,38.2,78.0,84.0,11.452196382428902,8.7,42.0,43.0,13.7,Lambeth,Bishop's
38,53.7,80.2,82.0,20.9264024704066,15.3,16.7,13.9,2.4,Sutton,Carshalton South and Clockhouse
39,82.3,80.0,83.8,19.172314643664,13.7,19.8,33.4,8.7,Merton,Raynes Park
40,51.4,80.2,85.3,21.2410256410256,13.3,33.4,33.5,11.1,Kingston upon Thames,Coombe Vale
41,76.8,79.7,85.8,19.3396226415094,16.3,21.5,23.3,6.7,Richmond upon Thames,Whitton
42,72.6,90.4,86.1,18.2143954131258,11.0,32.0,56.7,20.9,Kensington and Chelsea,Holland
43,93.8,80.6,83.9,16.932026944274302,8.2,22.2,36.1,9.8,Merton,Trinity
44,91.8,82.9,85.6,18.245721271393602,10.9,57.5,54.1,23.1,Merton,Graveney
45,48.2,83.0,87.9,18.526058631921803,19.7,15.6,16.0,3.6,Bromley,Shortlands
46,74.0,80.3,89.7,20.4617105664599,12.9,27.2,26.1,8.0,Kingston upon Thames,Tolworth and Hook Rise
47,94.1,76.8,81.8,26.222177050513302,11.2,30.9,23.3,6.6,Barking and Dagenham,Parsloes
48,50.7,94.5,86.6,14.3698588402559,9.4,28.7,63.2,24.9,Kensington and Chelsea,Queen's Gate
49,82.0,82.9,82.4,20.4421009937132,13.4,30.0,33.7,9.3,Merton,West Barnes
50,101.1,72.6,78.0,25.6916996047431,12.1,31.5,23.3,7.1,Barking and Dagenham,Valence
51,60.0,82.2,86.2,18.952869058386103,16.3,4.1,5.1,0.5,Bromley,Biggin Hill
52,93.2,78.0,81.4,21.2479935794543,13.5,38.9,36.0,13.1,Merton,Ravensbury
53,78.5,81.1,86.6,19.339008512769198,15.8,11.3,16.7,4.0,Richmond upon Thames,Hampton
54,74.1,82.5,87.0,18.4740162210874,10.3,9.7,18.8,4.0,Richmond upon Thames,South Twickenham
55,70.0,76.6,81.2,22.4091318714329,14.0,18.4,15.1,3.6,Bromley,Mottingham and Chislehurst North
56,39.0,80.3,90.4,14.4873848618342,12.6,29.3,44.6,17.0,Westminster,Vincent Square
57,62.2,84.6,87.1,15.469889144112699,11.7,32.6,59.6,26.1,Kensington and Chelsea,Abingdon
58,76.7,78.9,82.7,24.508532082626502,15.6,37.9,24.8,6.5,Barking and Dagenham,Chadwell Heath
59,74.1,78.2,84.0,21.638068635275303,10.8,58.2,42.0,14.5,Merton,Longthornton
60,62.5,80.7,84.9,18.112906443247603,19.8,38.0,31.7,7.5,Harrow,Pinner
61,60.5,82.9,85.4,19.0656439884451,13.7,13.7,15.0,3.7,Sutton,Carshalton Central
62,65.5,78.6,82.1,17.7945859872611,16.4,22.2,22.1,4.8,Sutton,Belmont
63,47.6,81.3,85.4,18.1809174675518,16.4,52.6,37.0,9.1,Harrow,Headstone North
64,67.4,76.2,78.2,18.7691698822598,9.1,31.0,34.1,13.6,Kingston upon Thames,Norbiton
65,66.1,76.8,80.0,20.664754179444103,12.9,32.6,32.4,13.3,Kingston upon Thames,Beverley
66,69.6,78.4,80.7,21.133155660843002,12.5,9.9,16.7,4.0,Richmond upon Thames,Fulwell and Hampton Hill
67,63.8,77.5,83.9,,,,,,Sutton,The Wrythe
68,53.0,78.0,81.7,18.2058823529412,17.3,21.3,18.5,4.3,Sutton,Wallington South
69,71.6,87.6,88.8,17.8844270323213,9.2,37.6,49.0,15.2,Westminster,Maida Vale
70,60.9,79.7,84.4,20.438313276587397,13.3,11.4,20.3,4.5,Richmond upon Thames,Hampton Wick
71,60.9,80.0,83.3,20.6802189210321,13.5,13.0,14.3,3.9,Kingston upon Thames,Chessington South
72,76.2,80.8,80.9,20.3056556020637,7.3,46.8,46.1,19.6,Merton,Lavender Fields
73,46.3,82.3,83.0,19.8249878463782,19.7,21.2,18.6,3.3,Sutton,Cheam
74,35.7,92.7,93.7,13.7079525568734,5.6,54.7,50.7,24.6,Tower Hamlets,Spitalfields and Banglatown
75,81.0,80.2,85.2,24.1178186060076,10.5,56.4,35.9,9.4,Merton,Pollards Hill
76,60.6,77.7,84.4,17.663069894040998,21.8,14.7,13.1,3.0,Waltham Forest,Chingford Green
77,64.0,82.3,84.8,20.4000388387222,14.7,14.3,32.2,8.3,Richmond upon Thames,Barnes
78,43.2,91.6,85.1,11.747572815534001,9.7,31.1,56.1,23.9,Westminster,Bayswater
79,69.2,79.3,83.0,20.6906586477835,13.3,23.5,16.6,3.8,Sutton,Beddington North
80,80.0,80.2,82.3,20.1687190924076,14.8,30.4,26.6,8.7,Richmond upon Thames,Heathfield
81,68.8,78.3,86.4,19.1237762915576,16.7,15.9,30.5,7.6,Richmond upon Thames,"Ham, Petersham and Richmond Riverside"
82,52.6,80.0,81.0,15.7318608931512,8.5,26.6,38.3,12.5,Merton,Abbey
83,51.9,81.9,83.4,18.9351403678606,13.6,8.9,17.8,4.1,Richmond upon Thames,Teddington
84,104.5,76.6,82.2,27.1030748404564,10.8,31.2,25.0,8.2,Barking and Dagenham,Mayesbrook
85,85.9,84.5,88.5,22.9029764205644,13.9,9.3,23.6,5.5,Richmond upon Thames,East Sheen
86,60.5,76.9,82.9,20.1352003862868,16.5,21.9,21.1,6.1,Sutton,Sutton North
87,43.9,80.4,83.0,18.818190595732396,14.4,35.5,40.6,13.9,Kingston upon Thames,Coombe Hill
88,36.5,84.4,83.9,8.527879606405559,11.7,27.8,58.5,21.8,Westminster,Marylebone High Street
89,60.8,81.4,82.6,20.302708955943302,13.0,55.8,42.9,14.4,Harrow,West Harrow
90,103.7,76.3,80.9,26.4034665382764,10.4,29.9,24.7,7.9,Barking and Dagenham,Alibon
91,57.1,81.9,85.4,18.638682969096,19.9,21.8,15.9,2.8,Hillingdon,Ickenham
92,73.8,78.4,81.0,17.131589072720303,12.4,10.3,26.8,7.2,Richmond upon Thames,Twickenham Riverside
93,47.9,74.2,81.7,21.992499278776805,12.3,24.6,21.3,6.4,Greenwich,Eltham West
94,61.1,82.7,93.1,21.160311209297898,17.1,40.6,29.4,6.8,Harrow,Pinner South
95,98.3,78.6,81.6,21.5959285577108,13.3,35.0,33.0,11.7,Merton,St. Helier
96,61.0,78.6,85.8,18.9671722019581,18.2,9.8,8.0,1.3,Bexley,Barnehurst
97,53.7,80.9,82.5,16.973709460756098,20.7,21.1,18.8,3.8,Redbridge,Monkhams
98,52.5,79.6,81.3,16.2995594713656,21.7,9.4,9.9,2.1,Bexley,Longlands
99,54.2,79.1,81.9,16.703317716798903,13.5,19.0,25.0,7.0,Kingston upon Thames,Surbiton Hill
100,50.4,81.4,83.9,15.827681727003501,20.9,34.8,31.8,7.0,Hillingdon,Northwood
101,54.8,81.4,81.3,11.0750739292187,8.2,21.3,29.1,8.9,Kingston upon Thames,St. Mark's
102,61.2,80.7,92.6,18.139357544562,21.0,8.4,8.1,1.1,Bexley,St. Mary's
103,65.9,76.6,79.0,21.245002855511103,14.7,24.8,19.0,4.5,Barking and Dagenham,Eastbrook
104,88.4,79.2,83.4,21.789513677811602,11.7,16.0,21.1,4.4,Richmond upon Thames,West Twickenham
105,63.2,79.4,82.2,18.0713743356112,13.9,23.0,25.1,7.8,Sutton,Sutton West
106,43.9,80.4,84.9,17.2482457803907,20.9,13.1,10.4,1.6,Bexley,Brampton
107,38.1,93.2,99.6,7.9148936170212805,10.9,32.4,56.8,24.2,Westminster,West End
108,84.0,81.0,84.1,23.6501182033097,11.6,44.0,29.2,8.4,Barking and Dagenham,Whalebone
109,50.0,78.5,82.9,20.617097565578398,15.1,14.5,9.8,1.9,Bexley,Northumberland Heath
110,55.8,80.4,85.3,17.8588257468665,16.8,18.0,18.4,3.9,Hillingdon,West Ruislip
111,53.3,84.2,84.6,19.6590052750565,17.5,7.3,7.1,1.2,Bexley,Blackfen and Lamorbey
112,70.0,80.2,92.5,17.201166180758,9.8,35.6,52.6,19.9,Westminster,Little Venice
113,52.0,81.6,87.4,18.550888074429103,17.3,15.3,15.7,3.6,Sutton,Nonsuch
114,76.4,83.8,86.1,18.6590290168091,13.1,15.7,28.3,6.8,Richmond upon Thames,North Richmond
115,77.5,78.9,81.3,19.9154929577465,12.5,19.6,16.6,4.4,Sutton,Wallington North
116,59.6,76.9,83.7,22.039936251992103,13.9,28.8,20.1,4.2,Sutton,Beddington South
117,63.9,80.6,83.1,21.0693885195243,4.0,54.1,48.3,18.1,Newham,Royal Docks
118,55.3,82.0,84.3,18.685121107266397,19.8,43.3,33.0,9.1,Harrow,Hatch End
119,62.9,77.6,83.3,14.189693801344301,8.1,40.1,47.2,16.3,Merton,Colliers Wood
120,45.6,78.7,85.2,20.5843913368185,14.5,20.9,18.1,5.2,Sutton,Stonecot
121,115.1,79.2,84.2,30.275913497390004,6.9,54.9,37.2,11.2,Barking and Dagenham,Thames
122,54.9,80.4,84.4,18.611369990680302,16.9,22.4,17.5,3.8,Waltham Forest,Endlebury
123,56.3,77.4,81.5,17.8783382789318,12.1,16.2,26.1,7.0,Haringey,Muswell Hill
124,47.0,78.3,86.2,17.6263328697265,11.4,26.7,37.3,11.6,Hammersmith and Fulham,Ravenscourt Park
125,83.4,75.1,79.3,26.274800667532002,12.7,32.3,24.1,6.2,Barking and Dagenham,Heath
126,99.1,76.0,80.9,24.9559655140447,11.3,34.8,26.0,7.5,Barking and Dagenham,Village
127,58.1,78.2,82.8,19.111111111111104,15.7,15.4,12.4,2.6,Bexley,Falconwood and Welling
128,72.7,74.4,80.5,25.803166373483897,12.7,23.7,13.9,3.0,Croydon,New Addington
129,61.6,80.3,84.6,18.0430962730047,10.2,17.8,38.2,10.8,Hammersmith and Fulham,Parsons Green and Walham
130,55.2,78.7,83.6,16.5526802218115,14.0,13.1,33.0,8.5,Richmond upon Thames,South Richmond
131,37.2,80.4,86.4,8.7827853712597,11.0,28.8,49.0,20.0,Westminster,St. James's
132,43.7,76.4,78.8,15.815197344153399,20.0,10.1,10.6,2.2,Bexley,Sidcup
133,71.2,79.0,84.0,18.916927610978103,18.0,16.9,13.4,3.2,Bexley,East Wickham
134,53.6,79.8,84.3,18.501472754050102,17.5,16.2,13.2,3.1,Bexley,Danson Park
135,22.1,77.2,81.6,7.133676092544991,10.0,40.4,51.2,19.5,Camden,Bloomsbury
136,59.0,82.4,85.3,19.5325389550871,17.9,9.5,7.8,1.7,Bexley,Blendon and Penhill
137,96.8,77.8,85.5,19.791189669383602,12.0,11.7,25.6,5.2,Richmond upon Thames,Mortlake and Barnes Common
138,80.4,73.2,77.9,26.8515975464616,10.1,38.4,30.9,9.6,Barking and Dagenham,River
139,52.9,77.7,88.8,12.8617069831127,9.4,23.2,31.4,11.2,Kingston upon Thames,Grove
140,45.9,82.3,84.1,17.8183477863989,15.2,20.2,27.1,5.5,Camden,Highgate
141,61.9,77.8,80.9,18.1030551755586,18.3,13.4,11.5,2.3,Bexley,Christchurch
142,78.5,75.7,80.3,18.7573910670427,11.5,24.1,26.9,99.7,Sutton,Sutton Central
143,50.4,76.2,79.4,13.5049108766824,10.3,29.9,43.9,15.6,Hammersmith and Fulham,Fulham Broadway
144,54.5,85.3,84.5,15.0672482733551,8.4,19.3,38.3,10.7,Hammersmith and Fulham,Munster
145,73.8,78.6,82.9,20.2930005425936,16.1,22.2,16.5,4.4,Waltham Forest,Hatch Lane
146,41.0,77.9,83.9,14.435127580921499,6.2,38.2,42.7,18.6,Hackney,Brownswood
147,66.2,77.2,85.7,25.5541539016039,9.2,62.0,43.3,13.4,Hackney,King's Park
148,64.9,82.1,85.0,20.631067961164998,13.9,65.5,48.0,17.6,Harrow,Rayners Lane
149,85.7,78.2,80.2,22.1872753414809,14.5,17.7,12.3,2.0,Bexley,Colyers
150,56.4,83.2,88.4,22.1463852716659,13.7,17.3,11.6,2.4,Bexley,St. Michael's
151,73.0,80.0,89.5,20.3682083520431,12.0,56.5,44.2,15.9,Harrow,Headstone South
152,60.4,78.2,85.9,18.737654875202,12.4,73.4,57.1,24.7,Harrow,Kenton East
153,61.7,84.1,94.5,21.8403150733978,9.5,12.3,23.3,4.8,Richmond upon Thames,St. Margarets and North Twickenham
154,64.8,82.0,86.6,17.9092455025508,14.3,72.6,51.3,20.4,Harrow,Kenton West
155,81.1,84.7,86.1,21.2021077074216,8.2,20.4,32.9,8.4,Merton,Wimbledon Park
156,47.3,78.8,81.1,16.6502990804392,7.2,22.7,40.5,11.9,Hammersmith and Fulham,Town
157,61.7,76.9,79.5,20.5139644864817,17.6,11.0,9.9,2.3,Bexley,Cray Meadows
158,64.2,77.4,87.5,21.6907179761268,14.6,11.7,10.0,1.9,Bexley,Crayford
159,67.4,80.2,81.1,17.3479383738534,22.4,43.3,34.5,8.8,Harrow,Stanmore Park
160,114.6,75.9,80.2,23.113879003558697,9.3,57.4,44.9,16.3,Merton,Figge's Marsh
161,68.5,81.5,85.1,17.4577777777778,14.0,35.4,56.9,20.4,Westminster,Abbey Road
162,53.7,74.9,82.5,19.602272727272698,12.2,30.1,34.9,10.4,Camden,Gospel Oak
163,97.4,79.3,81.4,26.5643028312772,10.0,33.3,26.8,7.7,Barking and Dagenham,Goresbrook
164,57.5,82.7,86.6,17.4977817213842,15.9,20.0,40.9,10.4,Camden,Hampstead Town
165,40.9,82.0,92.7,12.603927118344199,8.5,30.5,43.6,14.0,Hammersmith and Fulham,Fulham Reach
166,71.4,77.5,83.6,19.978830378407,15.3,31.2,21.8,6.3,Waltham Forest,Larkswood
167,81.1,82.1,85.5,21.246583796173898,13.0,58.7,41.6,13.2,Harrow,Belmont
168,52.3,78.7,83.6,18.3324519654504,11.3,18.8,34.0,9.8,Hounslow,Chiswick Homefields
169,75.5,79.6,84.3,20.9236735413362,15.6,31.0,23.3,5.0,Bexley,Lesnes Abbey
170,75.5,80.2,84.3,22.7300748568912,11.4,33.1,21.8,5.9,Waltham Forest,Hale End and Highams Park
171,65.1,80.6,85.7,19.743319268635698,17.1,48.3,36.7,10.5,Harrow,Harrow Weald
172,94.0,75.5,81.4,23.424609443566798,11.0,62.6,46.9,18.3,Harrow,Wealdstone
173,72.7,77.7,82.4,20.468092566619898,12.0,30.8,28.5,10.9,Hounslow,Hanworth Park
174,60.7,83.6,88.7,19.3110098176718,12.5,45.1,38.7,13.2,Hounslow,Hounslow South
175,66.7,79.0,88.4,20.1556488282616,13.9,15.3,30.2,7.6,Richmond upon Thames,Kew
176,53.6,80.0,83.1,20.241216570529602,15.7,16.0,16.2,3.6,Hillingdon,Manor
177,75.2,77.5,80.9,21.1464522894093,13.4,38.4,25.6,7.9,Waltham Forest,Valley
178,52.2,77.9,83.8,14.9807826694619,12.9,23.2,39.9,12.8,Hounslow,Turnham Green
179,120.0,78.5,87.0,23.3135785253617,10.8,47.5,39.5,14.5,Merton,Cricket Green
180,98.4,76.5,82.4,22.9656734622757,11.6,57.4,33.3,11.9,Barking and Dagenham,Longbridge
181,78.1,75.4,78.6,31.1089816186079,10.1,34.4,19.3,4.1,Croydon,Fieldway
182,29.2,77.6,84.9,12.236727589208,8.2,29.3,38.5,12.6,Islington,Clerkenwell
183,67.5,81.4,84.6,18.2354984369573,11.9,26.5,22.1,5.8,Redbridge,Church End
184,49.4,78.8,88.6,14.5598194130926,7.2,27.9,44.1,15.8,Hammersmith and Fulham,Addison
185,76.7,85.4,82.2,18.7559559906437,11.8,19.1,30.3,8.9,Hounslow,Chiswick Riverside
186,70.2,79.9,84.3,19.3797106471455,14.5,30.0,22.8,5.7,Redbridge,Wanstead
187,67.4,75.3,81.0,25.4395842355998,9.5,41.2,30.1,10.5,Barking and Dagenham,Becontree
188,47.0,73.6,82.4,13.6674456851034,9.6,25.3,33.1,10.0,Islington,St. Mary's
189,58.2,74.5,81.9,18.499610625594897,8.3,51.8,43.8,13.7,Southwark,East Walworth
190,84.3,73.5,77.3,19.9688662111909,13.6,38.9,35.7,14.1,Hounslow,Feltham North
191,89.6,74.0,79.0,26.8026975618191,10.6,27.0,18.8,3.3,Bexley,North End
192,76.7,78.9,86.0,18.863361547763,17.5,33.3,27.9,7.1,Hillingdon,Northwood Hills
193,42.3,79.1,89.8,12.5722668047286,6.6,34.2,47.9,19.4,Hammersmith and Fulham,North End
194,90.9,79.9,85.2,26.9184445973847,9.5,41.7,32.2,11.9,Barking and Dagenham,Eastbury
195,79.3,77.3,84.6,24.067067927773,9.0,24.8,19.8,5.7,Sutton,Wandle Valley
196,50.0,79.5,85.4,15.362792297111401,11.7,18.9,31.5,8.2,Haringey,Highgate
197,64.2,76.7,80.5,17.0190820010315,9.7,23.5,30.9,9.3,Islington,Highbury East
198,91.0,79.6,83.9,20.2866214708659,11.4,65.3,56.5,24.8,Harrow,Edgware
199,83.0,81.1,83.7,20.7893607893608,13.4,20.0,21.5,6.1,Sutton,Worcester Park
