,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,District,Ward
200,50.0,79.4,83.6,20.029164522216497,13.4,28.1,21.6,6.7,Redbridge,Bridge
201,59.2,80.6,84.0,20.6210327671985,15.7,19.7,16.7,3.7,Hillingdon,Cavendish
202,69.2,81.6,82.6,22.841464460258898,11.0,66.3,48.4,19.8,Harrow,Roxeth
203,51.8,84.5,89.4,16.0679238842905,18.9,19.7,15.7,2.2,Croydon,Selsdon and Ballards
204,53.4,74.9,82.7,22.3197545594,7.9,51.6,35.1,10.9,Hackney,Wick
205,52.6,80.7,84.8,15.0425894378194,9.7,29.0,43.4,16.1,Camden,Fortune Green
206,40.0,77.0,89.9,16.2782786188127,6.9,25.9,31.3,9.0,Haringey,Stroud Green
207,54.3,73.4,76.4,23.163265306122398,11.4,61.7,52.7,27.2,Westminster,Church Street
208,56.8,74.9,80.6,19.2470747837884,9.0,33.7,32.9,10.4,Islington,Hillrise
209,65.8,79.2,83.5,21.610852055955895,9.9,20.5,26.8,8.5,Haringey,Alexandra
210,69.5,75.8,81.6,20.4029800203183,11.7,36.6,30.7,5.3,Southwark,College
211,62.3,76.7,80.1,14.819827440365401,9.8,25.6,32.0,9.5,Islington,St. Peter's
212,34.1,76.9,81.5,14.506459511947998,7.2,49.2,50.9,22.4,Camden,King's Cross
213,68.8,77.9,84.8,15.4150863885377,17.6,30.2,27.2,6.5,Redbridge,Snaresbrook
214,78.6,77.9,82.5,22.354920100925103,12.7,28.4,20.4,5.1,Bexley,Belvedere
215,43.4,74.0,81.9,15.9607481338589,10.1,33.9,40.5,13.4,Hammersmith and Fulham,Hammersmith Broadway
216,46.0,77.2,82.5,16.1844863731656,9.1,31.9,35.9,12.6,Camden,Cantelowes
217,86.2,75.8,81.1,24.1693865595447,10.6,25.5,22.6,8.1,Sutton,St. Helier
218,89.7,74.9,82.9,21.3242047257243,9.8,34.8,33.8,11.7,Hounslow,Isleworth
219,52.2,78.7,81.3,16.3062536528346,21.3,17.7,11.4,1.7,Havering,Emerson Park
220,68.8,77.7,85.2,21.1949265687583,11.6,75.0,57.5,26.2,Harrow,Queensbury
221,55.6,80.0,85.6,17.912564658768602,14.0,25.8,48.5,14.6,Camden,Frognal and Fitzjohns
222,56.0,85.6,88.7,10.6329747310483,10.6,37.2,61.3,28.8,Westminster,Bryanston and Dorset Square
223,40.0,77.0,83.3,15.3929313929314,10.7,30.6,34.7,11.5,Islington,Junction
224,77.5,77.1,92.1,18.8964600299152,8.5,49.0,48.2,17.9,Westminster,Harrow Road
225,59.4,72.0,78.9,17.311845821565,11.2,40.1,47.9,18.7,Camden,Kilburn
226,68.0,80.3,83.8,22.7499169711059,10.3,37.2,28.2,8.7,Redbridge,Roding
227,63.1,77.2,83.0,17.886786188579,15.9,30.2,23.4,5.9,Hillingdon,Uxbridge North
228,106.7,78.3,82.8,23.637268729776803,11.7,31.4,23.1,5.6,Bexley,Erith
229,55.6,77.9,83.0,12.545605306799299,8.4,30.5,43.3,13.9,Camden,West Hampstead
230,54.1,80.9,83.5,15.2979199469628,16.3,43.7,59.9,23.7,Westminster,Regent's Park
231,50.0,74.7,84.1,17.3376408217363,9.7,28.2,29.7,9.1,Islington,Canonbury
232,117.0,77.9,83.8,27.1622292045642,6.8,52.7,38.1,7.6,Bexley,Thamesmead East
233,57.9,83.7,86.2,16.7229868952444,17.2,70.0,53.9,19.6,Brent,Kenton
234,54.3,80.5,87.4,17.7812551474222,20.0,20.2,17.5,3.7,Hillingdon,Eastcote and East Ruislip
235,85.0,77.5,87.1,24.2040312628548,11.0,32.4,28.9,11.3,Hounslow,Hanworth
236,52.6,72.7,85.4,14.792607802874699,7.6,40.1,47.2,16.4,Hammersmith and Fulham,Shepherd's Bush Green
237,86.9,75.8,82.8,20.8213788015411,9.4,50.0,43.2,17.1,Hillingdon,Heathrow Villages
238,45.1,75.0,79.5,14.884025899516402,9.4,28.9,35.5,10.9,Islington,Barnsbury
239,60.9,77.1,83.5,18.711103832296104,6.6,34.7,32.0,10.6,Hackney,Clissold
240,43.0,79.2,82.9,12.352652259331999,10.2,35.5,52.2,20.4,Hammersmith and Fulham,Avonmore and Brook Green
241,65.1,81.8,85.7,19.1849068931722,19.6,15.4,11.8,1.5,Croydon,Coulsdon East
242,70.6,75.5,82.0,19.216646266829898,7.8,38.1,30.3,8.3,Bromley,Crystal Palace
243,75.1,78.9,84.3,20.694999592136398,10.6,62.9,51.6,20.2,Harrow,Marlborough
244,45.4,80.6,85.2,16.5878323275159,19.7,7.3,7.3,1.7,Havering,Hacton
245,78.4,81.2,84.2,20.814995925020398,11.7,52.6,44.2,15.1,Harrow,Harrow on the Hill
246,111.6,75.1,84.8,27.451140065146603,8.4,30.5,31.4,13.1,Hackney,Lordship
247,80.8,77.2,83.2,20.8414713541667,10.9,76.6,54.7,23.9,Hounslow,Heston Central
248,83.5,85.6,86.2,20.383147982790803,10.5,77.4,56.5,26.1,Hounslow,Heston East
249,76.7,81.2,82.9,17.5229283337391,8.7,28.2,25.9,5.6,Southwark,East Dulwich
250,117.4,78.4,86.8,21.3787510137875,10.1,73.9,56.2,26.5,Hounslow,Cranford
251,82.1,77.6,83.8,20.1957295373665,12.6,27.0,23.2,7.7,Hillingdon,South Ruislip
252,65.9,76.7,81.4,19.4920737625364,11.1,37.1,36.3,10.7,Camden,Haverstock
253,77.1,77.2,81.6,21.700476844742603,7.9,21.4,27.5,9.5,Kingston upon Thames,Canbury
254,126.5,80.2,84.2,33.1879140410406,6.9,44.9,39.4,18.2,Hackney,Springfield
255,59.1,78.1,82.3,15.8612343686971,8.9,18.0,29.2,7.6,Haringey,Crouch End
256,44.6,75.4,82.9,16.2258064516129,9.1,28.1,32.8,10.6,Islington,St. George's
257,65.5,77.9,81.6,23.738106756974698,10.9,20.1,22.0,3.5,Southwark,Village
258,61.0,76.1,79.1,13.6652969140279,6.1,37.6,41.5,15.9,Tower Hamlets,St. Katherine's and Wapping
259,63.3,76.4,82.1,16.8276972624799,10.4,58.5,52.7,20.7,Harrow,Greenhill
260,87.3,79.7,82.5,22.969930857051,10.3,76.2,51.1,23.9,Hounslow,Heston West
261,50.1,74.9,85.9,15.958216151064699,7.0,39.9,36.6,13.0,Hackney,Stoke Newington Central
262,130.2,73.4,83.6,31.4969482814006,6.1,60.4,48.2,18.7,Barking and Dagenham,Gascoigne
263,46.0,87.9,91.3,12.7427379232868,9.9,44.7,64.2,34.1,Westminster,Hyde Park
264,63.2,76.9,84.5,17.9207444248356,19.4,13.7,10.9,2.1,Havering,Elm Park
265,72.9,81.1,87.2,18.362601234864897,19.6,48.4,40.1,12.5,Harrow,Canons
266,64.2,77.2,82.0,18.9953533087646,17.5,15.7,10.9,2.4,Havering,Rainham and Wennington
267,49.2,81.5,87.3,21.2764253683536,11.0,20.1,27.5,8.3,Haringey,Fortis Green
268,57.9,77.9,86.0,18.6117102004952,16.6,11.3,13.9,3.4,Greenwich,Eltham North
269,65.8,79.0,85.2,20.661025067858898,7.9,40.5,37.0,10.1,Lambeth,Thornton
270,47.0,80.8,84.5,17.233397190293697,23.5,5.6,6.0,1.1,Havering,Cranham
271,61.9,77.4,85.8,16.2586715572921,15.7,16.8,17.5,4.6,Greenwich,Eltham South
272,68.7,75.0,80.3,17.5964297099139,7.7,52.7,40.5,12.8,Hackney,Hackney Central
273,128.2,79.9,82.8,28.882160784001304,7.7,39.3,40.2,19.4,Hackney,New River
274,83.3,76.8,83.8,21.7702777998886,9.5,52.6,43.3,15.2,Westminster,Queen's Park
275,61.6,76.7,81.0,21.925218774860802,16.8,16.3,13.0,2.5,Havering,Heaton
276,68.7,81.0,85.7,20.2791656753113,14.8,64.2,40.5,12.8,Redbridge,Barkingside
277,99.6,77.9,80.7,19.3591878816718,9.3,58.7,45.7,18.4,Waltham Forest,Forest
278,56.3,79.6,84.4,15.373027828431,11.3,26.4,38.8,12.1,Camden,Camden Town with Primrose Hill
279,83.5,81.6,86.0,22.8014577721439,12.5,43.9,30.1,9.7,Hillingdon,Charville
280,56.9,76.4,84.6,19.684852324016198,7.1,44.1,35.8,7.7,Southwark,South Camberwell
281,89.8,80.2,81.1,20.8471892319873,13.1,34.9,25.1,8.2,Redbridge,Fairlop
282,60.4,79.8,82.6,17.4466403162055,17.4,10.1,9.4,2.5,Havering,Harold Wood
283,95.8,76.4,81.5,17.4435139832517,11.2,75.9,62.6,29.4,Hounslow,Hounslow West
284,57.5,74.7,83.2,18.1293941069595,8.2,31.0,32.2,10.5,Haringey,Hornsey
285,79.3,74.9,81.6,21.3622047244094,6.8,61.0,50.1,20.0,Waltham Forest,Cathall
286,83.9,77.3,80.9,22.234469726793197,11.2,35.7,31.0,12.5,Hounslow,Bedfont
287,83.4,82.3,83.9,17.4460714848055,12.0,27.8,46.3,14.0,Camden,Belsize
288,60.0,82.5,86.1,17.6095680226611,18.8,19.6,22.1,6.4,Enfield,Grange
289,69.0,73.8,78.0,21.8198918410534,9.5,52.8,51.5,24.1,Westminster,Westbourne
290,48.6,78.2,81.8,17.9153605015674,8.4,30.6,39.0,11.8,Hammersmith and Fulham,Sands End
291,55.7,82.5,84.2,19.558581826719898,18.5,19.5,13.7,1.7,Croydon,Sanderstead
292,83.3,77.5,83.0,20.524256651017197,12.9,75.4,44.5,15.1,Redbridge,Cranbrook
293,103.7,82.9,87.2,24.440794619114698,5.0,71.9,57.3,25.7,Barking and Dagenham,Abbey
294,39.4,80.7,81.6,16.6887830770432,13.2,68.8,53.3,19.8,Brent,Northwick Park
295,62.1,75.0,84.5,24.454318677892104,9.8,66.3,48.4,20.9,Harrow,Roxbourne
296,38.6,80.1,81.6,16.7770591443934,22.5,4.8,6.1,0.9,Havering,Upminster
297,65.5,78.3,83.5,23.2416854895241,7.0,60.7,45.9,14.6,Southwark,Faraday
298,43.3,77.8,82.1,15.6084656084656,6.8,24.3,33.5,7.6,Lambeth,Clapham Common
299,69.3,79.4,83.8,16.2796116504854,15.0,16.9,23.0,5.2,Greenwich,Blackheath Westcombe
300,60.0,76.8,84.0,16.422082459818302,7.5,47.6,42.6,15.4,Waltham Forest,Leytonstone
301,68.6,81.6,85.0,16.4883720930233,11.6,32.4,51.2,17.8,Camden,Swiss Cottage
302,83.7,77.6,83.5,23.113280644661398,11.9,34.4,23.3,6.4,Hillingdon,Hillingdon East
303,75.1,78.8,83.2,21.5491866769946,15.6,48.5,29.6,8.0,Redbridge,Fullwell
304,65.3,80.2,89.2,19.4192799070848,18.1,11.5,9.3,2.5,Havering,Mawneys
305,48.5,76.9,81.0,18.255012773863896,7.8,34.5,33.8,10.6,Islington,Mildmay
306,67.4,74.9,83.3,18.8839873074839,7.2,51.7,39.5,15.5,Hackney,Hackney Downs
307,60.3,74.0,80.9,19.2596027513718,7.8,40.7,32.0,11.3,Tower Hamlets,Bow West
308,43.1,77.8,84.5,17.634342186534898,16.2,9.7,7.9,1.7,Havering,Hylands
309,80.4,78.1,83.8,23.0448544738671,14.1,29.8,22.2,7.4,Redbridge,Hainault
310,59.6,81.0,83.9,17.020455422616802,20.8,8.7,7.4,1.7,Havering,Pettits
311,72.0,74.9,81.1,22.343786116033602,9.3,33.8,27.7,10.0,Hillingdon,Yiewsley
312,58.0,75.3,79.0,21.2692307692308,15.9,12.0,9.1,1.5,Havering,Havering Park
313,50.7,81.5,90.5,16.9075811164078,18.5,20.8,20.9,5.4,Enfield,Highlands
314,67.2,80.3,84.7,16.7933655839668,12.1,43.8,47.2,16.2,Brent,Brondesbury Park
315,40.3,75.6,82.8,12.8618597865315,9.4,39.8,45.6,16.3,Camden,Holborn and Covent Garden
316,86.3,80.0,84.7,18.1797252705088,12.0,54.4,46.0,15.7,Hounslow,Osterley and Spring Grove
317,75.2,79.0,83.6,18.6112387077017,16.9,18.3,15.6,3.6,Greenwich,Coldharbour and New Eltham
318,103.0,79.9,83.2,24.087535389088696,8.0,75.2,46.3,18.5,Redbridge,Goodmayes
319,73.3,78.8,90.7,19.6599362380446,7.1,53.3,40.6,10.7,Southwark,Brunswick Park
320,107.4,75.8,88.0,24.4808246172503,7.6,51.9,40.3,15.7,Waltham Forest,Higham Hill
321,63.0,81.6,89.5,17.7656510535092,16.3,11.5,9.4,1.3,Havering,Squirrel's Heath
322,46.5,93.7,88.1,11.5953012504737,8.4,33.7,64.6,32.2,Westminster,Lancaster Gate
323,55.1,78.9,82.2,17.3406027563229,7.0,47.9,41.2,16.7,Tower Hamlets,Weavers
324,56.9,84.1,83.7,19.049421024748398,15.9,24.6,16.9,2.8,Croydon,Heathfield
325,62.9,79.4,86.8,20.6409190537374,7.4,44.2,34.0,10.4,Hackney,Victoria
326,63.2,72.5,81.4,21.9543530834341,6.9,54.4,41.3,14.4,Hackney,Chatham
327,63.8,84.0,85.4,21.901669058228197,14.3,71.0,38.8,10.9,Redbridge,Clayhall
328,102.7,77.5,80.7,22.413143416987,8.0,51.8,43.6,16.9,Waltham Forest,William Morris
329,64.0,78.4,81.8,14.7679324894515,7.5,34.5,49.2,24.3,Haringey,Harringay
330,46.2,72.4,80.8,17.7221846593043,8.0,35.8,34.5,12.6,Islington,Tollington
331,66.8,79.0,85.5,17.9594898724681,10.5,27.1,38.0,14.1,Ealing,Walpole
332,65.7,77.1,79.1,16.4016799160042,20.9,7.2,7.7,1.6,Havering,St. Andrew's
333,74.3,73.4,78.7,23.895462033847497,5.7,66.0,43.5,20.0,Tower Hamlets,Mile End East
334,102.1,75.3,83.2,23.3019150209455,9.2,50.4,38.7,14.4,Waltham Forest,Wood Street
335,65.0,75.6,86.2,19.7427460364942,9.5,47.8,54.6,25.9,Haringey,West Green
336,70.6,78.1,85.9,22.6603928598103,9.0,50.6,45.0,14.3,Hammersmith and Fulham,Wormholt and White City
337,116.6,74.4,86.7,28.3751493428913,5.4,43.3,36.4,16.4,Hackney,Cazenove
338,68.8,78.5,81.5,18.421248974110302,14.9,23.8,27.0,8.1,Enfield,Winchmore Hill
339,91.8,73.7,77.4,24.054880322123605,6.6,53.5,46.9,19.6,Newham,Custom House
340,55.2,73.5,78.4,15.800849668331198,9.6,28.4,34.2,10.4,Camden,Kentish Town
341,81.2,79.8,87.5,25.065176908752303,11.3,64.3,54.5,22.0,Brent,Dollis Hill
342,73.0,74.2,79.0,27.4067455885638,8.4,52.5,44.6,19.2,Haringey,White Hart Lane
343,87.2,78.0,86.2,20.7474130871734,12.4,33.5,23.8,5.2,Greenwich,Shooters Hill
344,57.5,85.5,82.9,12.169705991812402,5.7,30.9,42.7,15.4,Southwark,Surrey Docks
345,103.1,81.2,82.4,21.1846119502939,10.5,93.7,64.1,36.0,Ealing,Southall Broadway
346,94.0,82.2,90.2,20.8627742655262,11.8,62.7,55.9,21.9,Brent,Fryent
347,58.7,80.0,82.8,20.1055840582943,15.3,25.2,16.9,2.4,Croydon,Coulsdon West
348,75.1,75.6,82.5,24.3215108930032,9.6,68.4,45.4,19.0,Hillingdon,Barnhill
349,74.3,80.7,86.7,17.307406857651802,10.0,20.8,36.2,10.7,Ealing,Southfield
350,75.3,76.8,84.7,21.9326175490559,14.2,24.0,22.3,5.6,Greenwich,Middle Park and Sutcliffe
351,63.4,84.2,85.2,18.8281423392765,11.0,23.2,36.2,11.1,Ealing,Northfield
352,75.6,75.6,81.2,20.2914632342062,8.0,35.8,28.8,5.9,Southwark,Peckham Rye
353,53.5,74.8,83.8,15.915138971023099,9.6,44.3,45.2,15.6,Camden,Regent's Park
354,63.2,76.9,81.8,21.0351447135263,16.6,16.4,11.8,2.5,Havering,South Hornchurch
355,80.3,73.0,79.4,19.1382617677438,9.5,34.2,36.7,13.5,Hounslow,Syon
356,105.9,78.4,82.4,25.813337258943,7.6,64.1,42.7,17.4,Hillingdon,Yeading
357,70.4,71.2,77.3,19.6182085168869,8.9,55.5,39.0,9.1,Southwark,Nunhead
358,97.6,75.9,78.0,23.166617776474,7.8,58.2,45.8,19.0,Waltham Forest,Markhouse
359,61.1,76.8,84.0,21.0615057547101,8.8,36.3,30.3,8.7,Lambeth,Thurlow Park
360,53.7,77.7,81.5,16.103496298468098,7.0,39.9,37.8,11.7,Hackney,De Beauvoir
361,61.4,84.2,88.5,18.342978536371,20.9,9.2,10.6,1.8,Bromley,Petts Wood and Knoll
362,69.8,75.9,82.6,17.542062911485,8.2,44.7,38.3,11.8,Hackney,Queensbridge
363,111.4,78.1,82.9,24.2612638970158,11.6,73.3,41.1,13.5,Redbridge,Mayfield
364,54.5,73.6,78.6,18.5558722502375,7.0,49.4,38.7,15.0,Tower Hamlets,Bethnal Green North
365,70.1,77.2,83.0,22.4912485414236,8.1,44.9,30.6,7.7,Lambeth,Gipsy Hill
366,61.9,74.2,81.6,18.6739526411658,9.2,39.8,48.5,21.5,Haringey,Bounds Green
367,54.8,76.3,79.2,17.2378665502438,7.4,40.9,43.4,15.2,Southwark,Rotherhithe
368,85.0,81.2,88.5,21.3480695121064,11.4,61.3,55.0,22.9,Brent,Welsh Harp
369,63.5,76.8,80.8,22.1915419270455,13.2,23.4,21.0,7.0,Enfield,Chase
370,60.5,77.2,81.1,20.5297532656023,7.2,44.8,41.1,14.6,Southwark,South Bermondsey
371,57.8,78.2,85.2,18.1112642344237,15.3,33.2,36.2,14.0,Enfield,Southgate Green
372,46.1,81.5,86.8,17.2251232956194,19.0,26.3,30.5,9.5,Enfield,Cockfosters
373,37.9,75.5,81.7,14.5922435665096,7.3,29.3,35.2,7.8,Lambeth,Clapham Town
374,106.8,77.0,81.3,21.689977534604,7.1,57.0,48.8,18.2,Waltham Forest,Cann Hall
375,75.8,75.5,85.3,19.959473150962502,9.4,49.0,42.4,17.9,Camden,St. Pancras and Somers Town
376,47.2,78.2,83.4,15.526334802398699,11.1,38.2,29.3,9.8,Hillingdon,Brunel
377,92.8,71.3,76.9,21.8736477715275,7.9,90.8,60.2,31.5,Newham,East Ham North
378,49.2,75.5,81.9,15.2489925158319,9.0,34.7,37.3,14.4,Islington,Caledonian
379,91.3,78.2,81.9,20.1986040152551,11.0,83.5,55.9,25.2,Ealing,Lady Margaret
380,39.8,73.8,84.1,15.9882048331415,5.7,45.6,45.9,17.4,Hackney,Haggerston
381,76.8,77.0,82.3,22.393961179007896,11.6,82.1,56.0,29.1,Ealing,Dormers Wells
382,79.1,75.9,81.7,21.075330649798698,8.8,49.9,42.8,17.2,Waltham Forest,Hoe Street
383,61.1,79.6,84.0,18.0205415499533,17.2,26.8,25.7,7.7,Enfield,Bush Hill Park
384,53.0,74.8,84.7,19.097496233589197,8.5,45.2,51.7,25.4,Haringey,Noel Park
385,36.6,75.1,81.8,13.2627512697618,9.6,37.9,30.9,10.0,Hillingdon,Uxbridge South
386,87.6,76.7,87.0,19.0054933295284,9.5,81.8,66.8,32.3,Brent,Alperton
387,49.6,77.0,86.3,15.222198444967502,11.3,31.5,43.1,15.4,Ealing,Ealing Common
388,49.7,79.7,85.0,14.5484353838477,11.9,30.5,44.3,18.6,Ealing,Ealing Broadway
389,70.7,78.2,79.9,20.6242873432155,10.7,78.0,50.7,25.6,Ealing,Norwood Green
390,71.9,73.7,78.1,21.091245815229,7.0,52.7,40.7,17.3,Hackney,Leabridge
391,56.8,77.4,82.4,18.3845003205357,10.9,30.2,29.3,7.4,Lewisham,Blackheath
392,68.2,74.6,85.1,16.9240623443171,8.3,30.6,33.0,10.4,Greenwich,Peninsula
393,85.4,78.5,83.8,17.2443242473845,10.6,38.6,47.5,23.3,Enfield,Bowes
394,103.4,75.8,86.7,24.116143688769004,8.0,48.5,36.9,14.1,Waltham Forest,Chapel End
395,94.6,74.8,79.4,23.1958032043102,9.8,62.9,44.7,18.1,Hillingdon,Townfield
396,99.7,75.9,86.4,24.031721305671603,8.7,77.6,50.3,21.0,Redbridge,Valentines
397,97.4,78.4,81.7,19.5087421250088,7.6,50.7,44.4,18.0,Waltham Forest,High Street
398,80.0,77.0,81.5,23.568546960152897,9.1,62.2,44.3,11.9,Southwark,Livesey
399,48.1,77.5,83.2,17.282116581777,8.5,48.2,42.5,13.6,Southwark,Newington
400,47.1,74.3,82.1,18.0159796365693,7.2,52.7,40.0,12.1,Lambeth,Vassall
401,50.8,74.6,78.2,17.217514124293803,7.8,37.0,42.5,14.8,Hammersmith and Fulham,Askew
402,51.0,80.8,84.9,12.718926553672302,7.7,18.8,29.0,5.7,Wandsworth,Shaftesbury
403,51.0,77.1,87.3,19.709162784131,5.3,64.3,45.5,23.1,Tower Hamlets,Bethnal Green South
404,83.6,79.0,80.7,24.280879864636198,7.4,63.5,48.8,20.8,Waltham Forest,Leyton
405,77.7,77.5,86.0,22.6017288635884,11.3,37.7,40.7,17.2,Ealing,Hobbayne
406,71.4,77.5,82.7,25.791283598849002,11.3,50.5,29.5,6.8,Lewisham,Whitefoot
407,90.5,77.9,81.8,24.668583853545602,10.3,56.9,31.6,9.9,Redbridge,Chadwell
408,65.9,74.5,81.5,16.8980507642687,9.3,43.4,38.5,12.4,Lambeth,Prince's
409,57.1,76.4,79.9,18.3201290051181,8.4,37.9,37.8,12.4,Lambeth,Streatham Hill
