,Wardcode,hhSocialRented,JobSeekers,Noqual,Carsperhousehold,Population2011Census,Crimerate,Openspace,Districtcode,District
0,00ABFX,26.7,8.7,16.4,0.5,12786,172.5,19.6,00AB,Barking and Dagenham
1,00ABFY,36.8,10.2,31.2,0.8,10385,93.2,22.4,00AB,Barking and Dagenham
2,00ABFZ,29.4,10.2,28.0,0.9,11545,91.7,3.0,00AB,Barking and Dagenham
3,00ABGB,20.0,8.8,29.9,1.1,10506,72.4,51.1,00AB,Barking and Dagenham
4,00ABGC,37.4,10.2,28.9,0.8,11624,87.6,18.1,00AB,Barking and Dagenham
5,00ABGD,54.0,12.2,25.5,0.5,12452,135.2,20.3,00AB,Barking and Dagenham
6,00ABGE,37.3,9.6,30.0,0.8,11267,82.9,17.1,00AB,Barking and Dagenham
7,00ABGF,45.3,12.2,32.1,0.7,10786,109.4,38.4,00AB,Barking and Dagenham
8,00ABGG,13.1,5.6,22.7,1.1,11478,91.9,30.3,00AB,Barking and Dagenham
9,00ABGH,38.6,9.6,32.1,0.8,10342,83.4,45.8,00AB,Barking and Dagenham
10,00ABGJ,36.4,9.5,31.8,0.8,9839,79.2,17.5,00AB,Barking and Dagenham
11,00ABGK,25.7,8.6,29.9,0.8,10923,92.8,20.8,00AB,Barking and Dagenham
12,00ABGL,44.4,9.2,24.1,0.7,10728,143.8,44.4,00AB,Barking and Dagenham
13,00ABGM,37.4,9.5,32.1,0.8,9867,88.6,16.0,00AB,Barking and Dagenham
14,00ABGN,39.9,11.9,30.3,0.8,10787,102.3,48.0,00AB,Barking and Dagenham
15,00ABGP,12.3,6.9,24.0,1.0,10575,90.7,16.4,00AB,Barking and Dagenham
16,00ACFX,9.0,4.0,17.4,1.3,16394,55.9,28.0,00AC,Barnet
17,00ACFY,35.5,6.9,23.6,0.8,18217,67.8,20.2,00AC,Barnet
18,00ACFZ,12.5,6.2,13.7,0.8,20049,107.1,15.1,00AC,Barnet
19,00ACGA,34.3,4.8,18.0,0.8,17098,68.8,20.8,00AC,Barnet
20,00ACGB,13.4,4.9,15.0,1.0,17250,85.4,40.3,00AC,Barnet
21,00ACGC,9.8,4.3,17.1,1.2,16137,59.0,34.9,00AC,Barnet
22,00ACGD,22.2,4.2,14.1,0.8,15989,69.4,37.8,00AC,Barnet
23,00ACGE,15.8,4.2,17.0,1.2,16728,93.7,54.0,00AC,Barnet
24,00ACGF,4.9,3.4,12.3,1.2,15715,53.5,13.7,00AC,Barnet
25,00ACGG,4.9,2.0,8.2,7.2,15929,82.1,24.2,00AC,Barnet
26,00ACGH,13.3,4.5,16.4,1.0,18818,83.3,14.6,00AC,Barnet
27,00ACGJ,13.6,4.1,17.8,1.2,17437,57.6,48.8,00AC,Barnet
28,00ACGK,12.1,4.7,13.5,1.0,18472,81.9,16.4,00AC,Barnet
29,00ACGL,7.7,2.9,13.1,1.2,15307,81.9,47.9,00AC,Barnet
30,00ACGM,12.8,3.8,14.0,1.3,18451,82.4,59.0,00AC,Barnet
31,00ACGN,7.3,3.7,14.7,1.3,15811,59.6,15.3,00AC,Barnet
32,00ACGP,8.7,2.5,13.0,1.3,15159,49.2,57.7,00AC,Barnet
33,00ACGQ,25.7,5.4,21.6,1.1,15915,64.4,43.7,00AC,Barnet
34,00ACGR,7.2,3.3,12.2,0.9,16533,76.1,13.4,00AC,Barnet
35,00ACGS,16.8,5.0,17.8,0.9,17402,120.5,32.0,00AC,Barnet
36,00ACGT,11.5,4.5,15.7,1.0,17575,92.8,19.3,00AC,Barnet
37,00ADGA,10.7,3.5,23.1,1.3,10418,41.8,35.8,00AD,Bexley
38,00ADGB,16.1,6.1,23.7,1.0,11890,67.6,33.2,00AD,Bexley
39,00ADGC,3.8,2.1,22.4,1.3,10616,25.8,9.5,00AD,Bexley
40,00ADGD,2.6,2.4,21.5,1.4,10910,36.6,13.9,00AD,Bexley
41,00ADGE,4.4,2.7,22.9,1.3,10546,31.7,9.2,00AD,Bexley
42,00ADGF,3.9,3.3,21.0,1.2,10965,110.8,17.3,00AD,Bexley
43,00ADGG,29.4,6.7,25.1,1.1,11128,44.6,13.1,00AD,Bexley
44,00ADGH,21.8,4.7,25.3,1.1,11226,61.3,42.7,00AD,Bexley
45,00ADGJ,22.8,4.1,25.1,1.2,11207,46.2,61.6,00AD,Bexley
46,00ADGK,8.9,3.3,23.0,1.2,10864,59.1,36.3,00AD,Bexley
47,00ADGL,12.6,4.6,26.4,1.2,10858,45.3,26.5,00AD,Bexley
48,00ADGM,20.2,6.6,23.6,1.0,12053,86.0,44.6,00AD,Bexley
49,00ADGN,1.1,2.9,22.1,1.3,10800,44.2,0.7,00AD,Bexley
50,00ADGP,21.0,5.3,23.8,1.1,11346,57.2,36.9,00AD,Bexley
51,00ADGQ,13.2,2.8,20.9,1.2,10442,40.7,30.0,00AD,Bexley
52,00ADGR,37.4,8.9,28.8,0.9,11566,89.9,65.3,00AD,Bexley
53,00ADGS,9.3,3.8,23.3,1.3,10598,41.1,13.5,00AD,Bexley
54,00ADGT,4.1,2.1,18.9,1.4,10491,41.7,46.8,00AD,Bexley
55,00ADGU,7.0,3.7,21.8,1.4,11135,30.0,5.9,00AD,Bexley
56,00ADGW,6.7,2.0,19.1,1.2,10844,53.1,25.8,00AD,Bexley
57,00ADGX,38.4,9.7,20.8,0.8,12094,68.5,70.5,00AD,Bexley
58,00AEGJ,12.1,4.5,22.1,0.9,14017,103.1,17.7,00AE,Brent
59,00AEGK,26.6,6.7,18.1,1.0,15772,83.4,31.6,00AE,Brent
60,00AEGL,21.5,5.3,15.9,0.7,13023,91.6,9.6,00AE,Brent
61,00AEGM,22.1,8.0,24.4,0.9,13425,94.9,26.6,00AE,Brent
62,00AEGN,19.9,9.1,19.8,0.8,15059,112.1,11.5,00AE,Brent
63,00AEGP,13.9,5.1,20.3,1.1,13445,78.7,39.3,00AE,Brent
64,00AEGQ,44.0,23.4,24.1,0.5,17162,189.6,8.9,00AE,Brent
65,00AEGR,26.7,13.3,19.7,0.6,14915,141.0,6.9,00AE,Brent
66,00AEGS,5.6,2.6,17.3,1.4,12133,59.7,17.0,00AE,Brent
67,00AEGT,45.0,13.3,17.1,0.4,16989,123.3,11.2,00AE,Brent
68,00AEGU,19.2,7.3,14.5,0.6,15529,97.9,9.7,00AE,Brent
69,00AEGW,16.2,3.1,13.4,1.3,12811,68.6,32.0,00AE,Brent
70,00AEGX,12.6,4.9,17.5,1.0,15474,86.3,19.1,00AE,Brent
71,00AEGY,19.9,6.9,13.3,0.7,15281,115.0,19.1,00AE,Brent
72,00AEGZ,15.3,4.2,21.4,1.2,15155,85.0,13.7,00AE,Brent
73,00AEHA,62.3,13.7,25.9,0.6,16903,119.9,16.3,00AE,Brent
74,00AEHB,15.0,6.1,18.1,0.9,14950,82.5,34.6,00AE,Brent
75,00AEHC,12.0,4.7,19.4,0.9,15105,132.9,19.7,00AE,Brent
76,00AEHD,19.2,7.7,22.6,0.9,13753,85.3,34.2,00AE,Brent
77,00AEHE,15.6,6.0,20.7,0.8,14727,156.3,20.1,00AE,Brent
78,00AEHF,26.8,8.9,18.5,0.5,15587,127.5,36.8,00AE,Brent
79,00AFGD,7.0,2.4,14.5,1.4,15098,45.3,22.1,00AF,Bromley
80,00AFGE,4.6,2.8,18.3,1.7,9951,43.4,71.4,00AF,Bromley
81,00AFGF,15.7,4.3,20.5,1.3,15113,52.8,59.3,00AF,Bromley
82,00AFGG,10.0,3.3,13.1,1.0,16826,155.7,18.0,00AF,Bromley
83,00AFGH,4.6,2.3,16.4,1.5,14507,32.7,69.2,00AF,Bromley
84,00AFGJ,7.1,2.9,15.8,1.4,14831,70.1,60.0,00AF,Bromley
85,00AFGK,12.6,3.7,15.2,1.0,15560,51.4,16.3,00AF,Bromley
86,00AFGL,9.2,3.1,12.1,1.0,15392,69.5,17.1,00AF,Bromley
87,00AFGM,24.7,6.1,27.9,1.0,15445,115.7,76.4,00AF,Bromley
88,00AFGN,33.5,7.1,28.5,1.1,16769,84.7,24.2,00AF,Bromley
89,00AFGP,33.2,8.2,16.9,0.6,12255,111.5,49.3,00AF,Bromley
90,00AFGQ,5.5,1.6,21.9,1.7,5110,58.6,88.8,00AF,Bromley
91,00AFGR,8.8,2.2,18.1,1.3,14632,38.8,49.7,00AF,Bromley
92,00AFGS,3.1,2.2,15.7,1.4,15906,38.0,69.5,00AF,Bromley
93,00AFGT,8.6,3.1,17.1,1.3,15892,79.6,43.6,00AF,Bromley
94,00AFGU,31.9,7.3,26.0,1.0,9987,91.1,44.4,00AF,Bromley
95,00AFGW,15.8,4.8,22.3,1.2,15311,77.6,26.3,00AF,Bromley
96,00AFGX,29.8,7.4,17.0,0.8,17326,97.7,25.2,00AF,Bromley
97,00AFGY,2.7,2.1,15.2,1.4,13651,37.6,24.6,00AF,Bromley
98,00AFGZ,17.4,4.7,18.6,1.0,15122,59.5,40.5,00AF,Bromley
99,00AFHA,6.2,1.7,12.1,1.3,9824,26.6,3.1,00AF,Bromley
100,00AFHB,4.4,2.2,15.2,1.4,14884,40.8,32.6,00AF,Bromley
101,00AGGD,19.6,3.3,8.4,0.6,12702,67.6,1.3,00AG,Camden
102,00AGGE,28.6,4.2,7.8,0.2,10892,438.7,9.2,00AG,Camden
103,00AGGF,30.5,5.4,11.7,0.5,12613,411.2,15.2,00AG,Camden
104,00AGGG,40.3,6.2,13.9,0.4,11925,110.4,7.4,00AG,Camden
105,00AGGH,16.7,5.0,9.2,0.6,11740,80.4,18.0,00AG,Camden
106,00AGGJ,7.1,1.9,6.1,0.8,11986,65.2,5.7,00AG,Camden
107,00AGGK,45.9,6.3,17.8,0.5,11264,79.1,15.9,00AG,Camden
108,00AGGL,13.4,1.6,6.1,0.7,11270,111.0,54.2,00AG,Camden
109,00AGGM,49.2,7.7,18.6,0.4,12364,118.8,8.2,00AG,Camden
110,00AGGN,34.1,5.2,12.6,0.7,10955,92.1,65.2,00AG,Camden
111,00AGGP,42.5,6.0,12.9,0.3,13023,480.3,7.5,00AG,Camden
112,00AGGQ,33.3,5.6,13.6,0.4,13417,126.3,5.3,00AG,Camden
113,00AGGR,42.1,8.0,17.4,0.4,12038,135.2,13.4,00AG,Camden
114,00AGGS,46.1,7.5,12.1,0.2,11843,164.3,13.5,00AG,Camden
115,00AGGT,48.0,6.7,17.5,0.4,13528,182.8,27.0,00AG,Camden
116,00AGGU,61.2,10.8,22.7,0.3,13818,120.8,13.5,00AG,Camden
117,00AGGW,16.5,2.9,9.0,0.6,12900,87.0,14.5,00AG,Camden
118,00AGGX,22.2,4.6,9.5,0.5,12060,97.6,8.8,00AG,Camden
119,00AHGE,13.7,5.1,15.3,0.7,16883,69.4,2.3,00AH,Croydon
120,00AHGF,21.5,5.4,19.5,1.1,14721,62.7,22.2,00AH,Croydon
121,00AHGG,11.9,8.5,17.9,0.8,16201,68.8,7.7,00AH,Croydon
122,00AHGH,27.5,8.3,20.2,0.7,18652,219.7,4.5,00AH,Croydon
123,00AHGJ,12.5,3.5,18.2,1.4,12244,39.3,56.8,00AH,Croydon
124,00AHGK,4.6,2.7,15.1,1.5,13449,41.2,17.1,00AH,Croydon
125,00AHGL,8.3,4.4,12.0,1.0,15790,73.3,19.1,00AH,Croydon
126,00AHGM,15.5,4.2,12.3,0.6,16569,261.1,17.5,00AH,Croydon
127,00AHGN,60.6,11.0,34.4,0.8,11479,64.7,22.8,00AH,Croydon
128,00AHGP,9.3,4.2,17.2,1.3,13213,82.2,61.3,00AH,Croydon
129,00AHGQ,11.4,4.0,14.6,1.3,14966,39.8,39.6,00AH,Croydon
130,00AHGR,42.2,7.9,34.8,1.0,10801,87.4,31.2,00AH,Croydon
131,00AHGS,13.8,6.6,16.2,1.0,16476,77.4,16.1,00AH,Croydon
132,00AHGT,7.6,4.4,12.9,1.2,14607,81.7,3.8,00AH,Croydon
133,00AHGU,6.7,2.9,15.1,1.5,12777,39.8,48.6,00AH,Croydon
134,00AHGW,27.1,9.9,18.9,0.6,18087,140.2,18.3,00AH,Croydon
135,00AHGX,2.0,2.7,15.2,1.5,11719,39.6,55.2,00AH,Croydon
136,00AHGY,18.5,4.7,19.1,1.2,14296,39.6,16.0,00AH,Croydon
137,00AHGZ,20.7,9.6,15.9,0.7,16518,100.5,17.5,00AH,Croydon
138,00AHHA,19.7,11.3,18.7,0.7,16539,95.9,11.2,00AH,Croydon
139,00AHHB,20.6,7.7,16.6,0.9,16082,85.7,19.5,00AH,Croydon
140,00AHHC,25.5,6.8,19.1,0.8,17077,93.8,32.6,00AH,Croydon
141,00AHHD,15.7,7.9,17.9,0.8,17489,112.2,17.7,00AH,Croydon
142,00AHHE,19.8,8.4,17.1,0.8,16743,78.6,33.3,00AH,Croydon
143,00AJGC,23.3,6.6,14.3,0.7,15427,100.9,24.2,00AJ,Ealing
144,00AJGD,21.5,5.6,13.1,0.9,14558,52.3,34.8,00AJ,Ealing
145,00AJGE,28.4,8.9,23.5,1.0,13910,80.6,47.3,00AJ,Ealing
146,00AJGF,11.0,3.4,7.3,0.8,14029,159.6,6.1,00AJ,Ealing
147,00AJGG,14.6,4.8,10.8,0.9,14019,91.3,22.2,00AJ,Ealing
148,00AJGH,22.1,7.8,15.0,0.7,18706,144.3,19.6,00AJ,Ealing
149,00AJGJ,20.2,5.9,15.1,0.8,14539,103.8,34.2,00AJ,Ealing
150,00AJGK,23.4,7.6,21.9,0.9,17625,113.5,26.2,00AJ,Ealing
151,00AJGL,9.7,4.8,17.8,1.1,14349,87.0,22.6,00AJ,Ealing
152,00AJGM,4.7,3.3,9.2,1.0,15561,73.2,26.7,00AJ,Ealing
153,00AJGN,25.2,5.6,18.2,0.9,14229,65.4,36.1,00AJ,Ealing
154,00AJGP,7.3,6.1,19.8,1.3,13897,64.1,19.4,00AJ,Ealing
155,00AJGQ,6.7,2.6,8.7,0.9,13517,49.0,25.6,00AJ,Ealing
156,00AJGR,8.3,3.8,16.9,1.2,14713,69.6,53.3,00AJ,Ealing
157,00AJGS,24.2,7.8,21.5,0.9,15183,95.4,34.4,00AJ,Ealing
158,00AJGT,34.5,9.4,25.1,0.9,15121,116.4,56.3,00AJ,Ealing
159,00AJGU,34.7,10.1,21.8,1.1,14032,124.6,47.6,00AJ,Ealing
160,00AJGW,8.5,5.0,17.4,1.1,15339,89.0,38.3,00AJ,Ealing
161,00AJGX,33.9,7.3,16.2,0.7,14873,106.8,17.5,00AJ,Ealing
162,00AJGY,16.4,8.5,23.8,0.9,13439,147.1,14.1,00AJ,Ealing
163,00AJGZ,13.6,10.9,23.6,0.9,14579,102.7,16.3,00AJ,Ealing
164,00AJHA,9.8,3.1,9.0,0.8,13474,72.4,14.3,00AJ,Ealing
165,00AJHB,12.0,3.6,10.2,0.8,13330,100.1,20.1,00AJ,Ealing
166,00AKGL,10.7,6.8,16.7,0.8,14051,61.8,15.3,00AK,Enfield
167,00AKGM,5.2,4.1,20.4,1.3,13923,53.7,29.6,00AK,Enfield
168,00AKGN,21.3,6.5,22.4,1.1,13762,52.5,81.5,00AK,Enfield
169,00AKGP,12.0,4.3,19.0,1.3,13788,55.9,68.8,00AK,Enfield
170,00AKGQ,43.1,19.6,30.5,0.6,17949,147.7,33.2,00AK,Enfield
171,00AKGR,24.4,9.6,30.1,1.0,16027,87.8,40.6,00AK,Enfield
172,00AKGS,22.7,11.0,26.5,0.9,16469,70.7,39.6,00AK,Enfield
173,00AKGT,3.4,3.1,16.1,1.3,12709,70.2,27.4,00AK,Enfield
174,00AKGU,19.5,11.0,27.2,0.8,16263,72.3,27.0,00AK,Enfield
175,00AKGW,7.4,3.3,18.7,1.2,13006,40.6,56.5,00AK,Enfield
176,00AKGX,15.5,9.1,28.5,1.0,14355,61.4,60.6,00AK,Enfield
177,00AKGY,27.4,11.5,28.5,0.7,16531,71.9,40.6,00AK,Enfield
178,00AKGZ,9.0,5.7,20.6,1.0,15162,80.2,15.4,00AK,Enfield
179,00AKHA,25.6,13.7,26.9,0.8,15664,93.0,44.5,00AK,Enfield
180,00AKHB,24.0,8.1,24.6,0.9,14506,103.3,29.3,00AK,Enfield
181,00AKHC,7.4,4.6,16.1,1.1,14454,59.3,27.2,00AK,Enfield
182,00AKHD,12.0,4.3,16.3,1.1,13787,65.9,20.6,00AK,Enfield
183,00AKHE,6.1,3.8,17.4,1.2,14906,54.5,16.0,00AK,Enfield
184,00AKHF,26.3,9.5,30.2,1.0,14377,74.6,30.5,00AK,Enfield
185,00AKHG,29.8,11.7,28.3,0.8,17374,125.1,17.6,00AK,Enfield
186,00AKHH,6.4,3.9,15.4,1.2,13403,54.1,25.2,00AK,Enfield
187,00ALGP,38.9,9.0,25.3,0.7,15704,82.9,43.9,00AL,Greenwich
188,00ALGQ,22.4,3.4,12.1,0.8,12875,76.4,15.5,00AL,Greenwich
189,00ALGR,41.1,7.4,20.8,0.7,14385,66.2,31.6,00AL,Greenwich
190,00ALGS,23.5,4.9,25.4,1.1,13062,60.0,20.0,00AL,Greenwich
191,00ALGT,17.0,4.1,20.0,1.1,12519,59.9,24.6,00AL,Greenwich
192,00ALGU,22.4,5.5,21.5,1.0,12541,94.6,54.6,00AL,Greenwich
193,00ALGW,44.1,6.2,30.8,0.9,10399,61.6,30.5,00AL,Greenwich
194,00ALGX,41.4,10.5,21.4,0.6,18171,65.6,32.6,00AL,Greenwich
195,00ALGY,35.7,5.4,12.8,0.6,16527,127.7,49.0,00AL,Greenwich
196,00ALGZ,32.1,6.8,23.7,0.9,14300,72.7,28.2,00AL,Greenwich
197,00ALHA,37.3,7.9,25.5,0.9,13505,72.5,37.0,00AL,Greenwich
198,00ALHB,30.6,4.1,15.0,0.6,14051,167.4,33.7,00AL,Greenwich
199,00ALHC,27.3,11.0,21.6,0.7,16736,98.1,41.0,00AL,Greenwich
200,00ALHD,19.5,5.9,19.4,1.0,13433,51.1,57.1,00AL,Greenwich
201,00ALHE,38.0,9.3,18.7,0.7,19730,94.5,55.5,00AL,Greenwich
202,00ALHF,50.0,13.4,21.8,0.6,17499,105.3,39.4,00AL,Greenwich
203,00ALHG,50.0,10.4,19.9,0.5,19120,137.4,34.9,00AL,Greenwich
204,00AMGA,32.0,6.0,14.1,0.4,11091,79.1,28.2,00AM,Hackney
205,00AMGB,33.8,9.9,23.5,0.4,13392,63.2,12.8,00AM,Hackney
206,00AMGC,51.0,14.1,21.1,0.4,13232,134.3,20.5,00AM,Hackney
207,00AMGD,34.0,5.6,14.3,0.5,12212,82.5,12.3,00AM,Hackney
208,00AMGE,38.9,12.0,15.9,0.4,14727,198.0,17.1,00AM,Hackney
209,00AMGF,39.9,9.4,15.6,0.4,13643,100.9,14.2,00AM,Hackney
210,00AMGG,50.7,11.0,18.4,0.3,12548,136.8,14.1,00AM,Hackney
211,00AMGH,43.1,11.6,19.3,0.4,12921,90.8,33.8,00AM,Hackney
212,00AMGJ,44.1,10.4,16.1,0.3,13904,382.1,19.1,00AM,Hackney
